1 -> 0
2 -> 0
3 -> 3
4 -> 2
5 -> 3
 total de tuplas criticas : 9
Tempo total do programa:0.010000 seg
numero de combinacoes analisadas por cardinalidade
1; 29
2; 406
3; 3654
4; 23751
5; 118755
Tempo Enumeracao
 2 ; 0.000 seg 
 3 ; 0.000 seg 
 4 ; 0.000 seg 
 5 ; 0.000 seg 
Tempo total; 0.000 ; 0.02 
Tempo primeira fase
 2; 0.00 seg
 3; 0.00 seg
 4; 0.00 seg
 5; 0.00 seg
Tempo total; 0.005 ; 0.49   
Tempo segunda fase
 2; 0.000 seg
 3; 0.000 seg
 4; 0.000 seg
 5; 0.000 seg
Tempo total; 0.000417; 0.04  
