1 -> 0
2 -> 19
3 -> 5
4 -> 81
5 -> 39
 total de tuplas criticas : 145
Tempo total do programa:1294.815000 seg
numero de combinacoes analisadas por cardinalidade
1; 333
2; 55278
3; 6099006
4; 503167995
5; 33108454071
Tempo Enumeracao
 2 ; 0.000 seg 
 3 ; 0.022 seg 
 4 ; 1.286 seg 
 5 ; 85.129 seg 
Tempo total; 86.437 ; 0.07 
Tempo primeira fase
 2; 0.00 seg
 3; 0.04 seg
 4; 6.63 seg
 5; 924.73 seg
Tempo total; 931.413 ; 0.72   
Tempo segunda fase
 2; 0.000 seg
 3; 0.006 seg
 4; 0.510 seg
 5; 135.945 seg
Tempo total; 136.460612; 0.11  
