1 -> 0
2 -> 20
3 -> 6
4 -> 78
5 -> 59
 total de tuplas criticas : 164
Tempo total do programa:1294.414000 seg
numero de combinacoes analisadas por cardinalidade
1; 333
2; 55278
3; 6099006
4; 503167995
5; 33108454071
Tempo Enumeracao
 2 ; 0.000 seg 
 3 ; 0.023 seg 
 4 ; 1.312 seg 
 5 ; 85.007 seg 
Tempo total; 86.343 ; 0.07 
Tempo primeira fase
 2; 0.00 seg
 3; 0.05 seg
 4; 6.64 seg
 5; 924.34 seg
Tempo total; 931.023 ; 0.72   
Tempo segunda fase
 2; 0.000 seg
 3; 0.006 seg
 4; 0.567 seg
 5; 135.793 seg
Tempo total; 136.366224; 0.11  
